"Country, Other",Cases in the last 7 days,Cases in the preceding 7 days,Weekly Case % Change,Cases in the last 7 days/1M pop,Deaths in the last 7 days,Deaths in the preceding 7 days,Weekly Death % Change,Deaths in the last 7 days/1M pop,Population
Afghanistan,308,291,6.0,8.0,5,6,-17,0.1,40483797
Albania,236,471,-50.0,82.0,2,0,200,0.7,2872219
Algeria,31,48,-35.0,0.7,0,0,0,0.0,45256195
Andorra,304,311,-2.0,3923.0,0,0,0,0.0,77484
Angola,0,56,-100.0,0.0,0,0,0,0.0,34679470
Anguilla,14,17,-18.0,919.0,0,0,0,0.0,15241
Antigua and Barbuda,30,2,1400.0,302.0,0,0,0,0.0,99368
Argentina,10877,13164,-17.0,237.0,162,136,19,4.0,45931949
Armenia,97,110,-12.0,33.0,2,8,-75,0.7,2973075
Aruba,138,122,13.0,1283.0,0,0,0,0.0,107571
Australia,367940,399137,-8.0,14138.0,174,181,-4,7.0,26025040
Austria,91463,142194,-36.0,10054.0,225,297,-24,25.0,9097621
Azerbaijan,186,289,-36.0,18.0,3,13,-77,0.3,10301401
Bahamas,52,56,-7.0,130.0,1,0,100,3.0,399914
Bahrain,3678,4497,-18.0,2036.0,1,2,-50,0.6,1806458
Bangladesh,264,435,-39.0,2.0,1,3,-67,0.0,167601817
Barbados,2376,1730,37.0,8250.0,4,1,300,14.0,288000
Belarus,4803,5702,-16.0,509.0,29,54,-46,3.0,9443805
Belgium,51192,85192,-40.0,4383.0,140,192,-27,12.0,11679161
Belize,0,65,-100.0,0.0,16,2,700,39.0,410437
Bermuda,147,108,36.0,2376.0,1,1,0,16.0,61870
Bhutan,11910,7270,64.0,15139.0,2,2,0,3.0,786689
Bolivia,872,1018,-14.0,73.0,2,3,-33,0.2,11955630
Bosnia and Herzegovina,415,627,-34.0,128.0,15,19,-21,5.0,3244598
Botswana,333,0,33300.0,137.0,2,0,200,0.8,2435878
Brazil,143800,157732,-9.0,668.0,966,1292,-25,4.0,215241599
British Virgin Islands,7,14,-50.0,229.0,0,0,0,0.0,30588
Brunei,2240,3840,-42.0,5035.0,2,8,-75,4.0,444915
Bulgaria,4467,6094,-27.0,652.0,104,138,-25,15.0,6855607
Burundi,110,125,-12.0,9.0,0,0,0,0.0,12518901
Cabo Verde,13,11,18.0,23.0,0,0,0,0.0,566706
Cambodia,168,260,-35.0,10.0,0,1,-100,0.0,17129632
Cameroon,236,0,23600.0,9.0,0,0,0,0.0,27718103
Canada,68848,61068,13.0,1796.0,323,266,21,8.0,38329563
Caribbean Netherlands,481,385,25.0,18045.0,1,2,-50,38.0,26656
Cayman Islands,515,0,51500.0,7676.0,1,0,100,15.0,67092
Chad,31,39,-21.0,2.0,0,1,-100,0.0,17261883
Channel Islands,2365,1259,88.0,13384.0,8,0,800,45.0,176708
Chile,23678,33701,-30.0,1220.0,285,345,-17,15.0,19407481
China,9471,11570,-18.0,7.0,0,0,0,0.0,1449190382
Colombia,2135,2244,-5.0,41.0,51,83,-39,1.0,51845560
Comoros,7,8,-13.0,8.0,0,0,0,0.0,902468
Congo,0,10,-100.0,0.0,0,1,-100,0.0,5759039
Cook Islands,1058,781,35.0,60138.0,0,0,0,0.0,17593
Costa Rica,3549,4257,-17.0,686.0,30,39,-23,6.0,5176690
Croatia,6185,8547,-28.0,1523.0,68,86,-21,17.0,4060332
Cuba,3999,5038,-21.0,353.0,3,6,-50,0.3,11314344
Curaçao,482,454,6.0,2916.0,3,0,300,18.0,165284
Cyprus,14370,25558,-44.0,11750.0,33,17,94,27.0,1222961
Czechia,29480,39560,-25.0,2744.0,142,142,0,13.0,10744249
DRC,0,33,-100.0,0.0,0,0,0,0.0,94390601
Denmark,16252,20694,-21.0,2788.0,134,213,-37,23.0,5828411
Djibouti,4,6,-33.0,4.0,0,0,0,0.0,1013500
Dominica,84,110,-24.0,1162.0,0,0,0,0.0,72303
Dominican Republic,307,337,-9.0,28.0,0,0,0,0.0,11041006
Ecuador,2393,2980,-20.0,132.0,59,28,111,3.0,18118525
Egypt,1200,3277,-63.0,11.0,21,52,-60,0.2,105759377
El Salvador,519,518,0.2,79.0,3,3,0,0.5,6544303
Equatorial Guinea,0,1,-100.0,0.0,0,0,0,0.0,1484727
Eritrea,4,4,0.0,1.0,0,0,0,0.0,3633536
Estonia,4983,6495,-23.0,3752.0,23,27,-15,17.0,1328119
Eswatini,117,202,-42.0,99.0,0,1,-100,0.0,1181486
Ethiopia,229,200,15.0,2.0,1,16,-94,0.0,120015383
Faeroe Islands,0,421,-100.0,0.0,0,0,0,0.0,49192
Falkland Islands,5,0,500.0,1366.0,0,0,0,0.0,3660
Fiji,33,66,-50.0,36.0,0,0,0,0.0,907976
Finland,12906,42971,-70.0,2323.0,80,199,-60,14.0,5555999
France,935108,952013,-2.0,14270.0,841,799,5,13.0,65529910
French Guiana,454,426,7.0,1453.0,0,0,0,0.0,312415
French Polynesia,97,278,-65.0,342.0,0,2,-100,0.0,283791
Gabon,0,4,-100.0,0.0,0,0,0,0.0,2318907
Gambia,0,2,-100.0,0.0,0,0,0,0.0,2537094
Georgia,1961,2765,-29.0,493.0,18,31,-42,5.0,3975575
Germany,977384,1256200,-22.0,11600.0,1416,1746,-19,17.0,84259518
Ghana,57,89,-36.0,2.0,0,0,0,0.0,32223793
Gibraltar,116,347,-67.0,3445.0,0,0,0,0.0,33673
Greece,81296,127709,-36.0,7868.0,458,424,8,44.0,10332685
Grenada,40,42,-5.0,353.0,1,0,100,9.0,113449
Guadeloupe,2803,3214,-13.0,7003.0,2,6,-67,5.0,400245
Guatemala,4075,6098,-33.0,220.0,62,43,44,3.0,18503654
Guinea-Bissau,24,11,118.0,12.0,0,0,0,0.0,2050521
Guyana,57,44,30.0,72.0,0,0,0,0.0,793290
Haiti,19,38,-50.0,2.0,2,0,200,0.2,11649250
Honduras,0,290,-100.0,0.0,0,10,-100,0.0,10184175
Hong Kong,15209,34026,-55.0,2000.0,537,778,-31,71.0,7604949
Hungary,14047,13848,1.0,1461.0,201,221,-9,21.0,9616809
Iceland,1341,2051,-35.0,3885.0,8,5,60,23.0,345174
India,7091,7710,-8.0,5.0,228,387,-41,0.2,1404087743
Indonesia,11434,18278,-37.0,41.0,296,539,-45,1.0,278657588
Iran,21725,19034,14.0,253.0,271,298,-9,3.0,85901102
Iraq,1497,1941,-23.0,36.0,8,18,-56,0.2,41823873
Ireland,17702,28300,-37.0,3515.0,98,75,31,19.0,5035689
Isle of Man,0,399,-100.0,0.0,3,2,50,35.0,85832
Israel,43926,73599,-40.0,4710.0,47,69,-32,5.0,9326000
Italy,438144,476296,-8.0,7266.0,929,1049,-11,15.0,60304008
Ivory Coast,54,61,-11.0,2.0,1,0,100,0.0,27537064
Jamaica,213,153,39.0,71.0,19,16,19,6.0,2984111
Japan,336779,325285,4.0,2677.0,394,496,-21,3.0,125789190
Jordan,0,1484,-100.0,0.0,0,15,-100,0.0,10382931
Kazakhstan,101,132,-23.0,5.0,0,1,-100,0.0,19175355
Kenya,104,84,24.0,2.0,1,0,100,0.0,55872756
Kiribati,2,2,0.0,16.0,0,0,0,0.0,122701
Kuwait,729,934,-22.0,166.0,0,1,-100,0.0,4382662
Kyrgyzstan,2,59,-97.0,0.3,0,5,-100,0.0,6715218
Laos,10547,15431,-32.0,1413.0,20,19,5,3.0,7462935
Latvia,5629,9841,-43.0,3044.0,30,61,-51,16.0,1849189
Lebanon,1360,2138,-36.0,201.0,26,32,-19,4.0,6771191
Lesotho,0,30,-100.0,0.0,0,0,0,0.0,2172395
Liberia,2,0,200.0,0.4,0,0,0,0.0,5268578
Libya,96,128,-25.0,14.0,10,8,25,1.0,7037130
Liechtenstein,264,394,-33.0,6889.0,0,0,0,0.0,38322
Lithuania,9640,15088,-36.0,3631.0,55,66,-17,21.0,2654884
Luxembourg,6305,7644,-18.0,9790.0,9,7,29,14.0,644051
Madagascar,39,41,-5.0,1.0,2,4,-50,0.1,28953847
Malawi,40,42,-5.0,2.0,2,0,200,0.1,20006849
Malaysia,74073,101068,-27.0,2238.0,181,254,-29,5.0,33102028
Maldives,655,665,-2.0,1175.0,0,0,0,0.0,557439
Mali,77,36,114.0,4.0,1,1,0,0.0,21285407
Malta,4188,4783,-12.0,9440.0,18,14,29,41.0,443630
Martinique,0,2472,-100.0,0.0,0,4,-100,0.0,374748
Mauritania,4,7,-43.0,0.8,0,0,0,0.0,4866458
Mauritius,418,497,-16.0,328.0,17,0,1,13.0,1275514
Mayotte,67,146,-54.0,236.0,0,0,0,0.0,284493
Mexico,56293,15368,266.0,429.0,492,474,4,4.0,131337245
Moldova,1221,1486,-18.0,304.0,19,29,-34,5.0,4017321
Monaco,318,273,16.0,8003.0,0,0,0,0.0,39736
Mongolia,419,634,-34.0,124.0,0,0,0,0.0,3371981
Montenegro,381,529,-28.0,606.0,2,6,-67,3.0,628207
Montserrat,1,0,100.0,200.0,0,0,0,0.0,4997
Morocco,479,547,-12.0,13.0,0,2,-100,0.0,37687097
Mozambique,33,24,38.0,1.0,0,0,0,0.0,32808668
Myanmar,422,709,-40.0,8.0,1,3,-67,0.0,55057295
Namibia,120,154,-22.0,46.0,1,1,0,0.4,2622562
Nauru,0,3,-100.0,0.0,0,0,0,0.0,10945
Nepal,88,151,-42.0,3.0,0,0,0,0.0,30066771
Netherlands,66773,129033,-48.0,3882.0,79,111,-29,5.0,17202175
New Caledonia,40,104,-62.0,138.0,0,1,-100,0.0,290370
New Zealand,68408,89752,-24.0,13676.0,97,120,-19,19.0,5002100
Nicaragua,0,57,-100.0,0.0,0,1,-100,0.0,6764449
Niger,30,15,100.0,1.0,0,0,0,0.0,25760392
Nigeria,117,175,-33.0,0.5,0,0,0,0.0,215203368
North Macedonia,1020,1524,-33.0,490.0,25,17,47,12.0,2083222
Norway,6081,9331,-35.0,1106.0,0,149,-100,0.0,5496490
Oman,205,307,-33.0,38.0,4,2,100,0.7,5337019
Pakistan,953,1420,-33.0,4.0,1,14,-93,0.0,228503165
Palau,52,47,11.0,2850.0,0,0,0,0.0,18247
Palestine,211,392,-46.0,40.0,1,0,100,0.2,5311807
Panama,1761,1744,1.0,397.0,6,4,50,1.0,4435310
Papua New Guinea,241,1171,-79.0,26.0,6,3,100,0.6,9247764
Paraguay,93,403,-77.0,13.0,3,0,300,0.4,7288046
Peru,3439,2945,17.0,102.0,156,193,-19,5.0,33787042
Philippines,1872,2363,-21.0,17.0,408,332,23,4.0,112169737
Poland,8234,19788,-58.0,218.0,301,456,-34,8.0,37773030
Portugal,59433,61970,-4.0,5859.0,140,150,-7,14.0,10143934
Qatar,881,990,-11.0,314.0,0,0,0,0.0,2807805
Romania,11469,17458,-34.0,603.0,120,132,-9,6.0,19009910
Russia,92721,122601,-24.0,635.0,1934,2286,-15,13.0,146045544
Rwanda,16,21,-24.0,1.0,0,0,0,0.0,13521800
Réunion,12504,10996,14.0,13791.0,11,11,0,12.0,906654
S. Korea,1367873,1916973,-29.0,26640.0,2188,2239,-2,43.0,51347510
Saint Kitts and Nevis,4,1,300.0,74.0,0,0,0,0.0,53867
Saint Lucia,68,30,127.0,367.0,0,0,0,0.0,185117
Saint Martin,69,195,-65.0,1732.0,0,0,0,0.0,39836
Saint Pierre Miquelon,273,279,-2.0,47528.0,0,0,0,0.0,5744
Samoa,1310,1241,6.0,6525.0,7,2,250,35.0,200754
San Marino,502,0,50200.0,14740.0,1,0,100,29.0,34058
Sao Tome and Principe,0,3,-100.0,0.0,0,0,0,0.0,226381
Saudi Arabia,782,707,11.0,22.0,10,8,25,0.3,35776087
Senegal,28,44,-36.0,2.0,0,1,-100,0.0,17526638
Serbia,7886,10974,-28.0,909.0,57,63,-10,7.0,8674900
Seychelles,0,657,-100.0,0.0,0,0,0,0.0,99428
Sierra Leone,2,1,100.0,0.2,0,0,0,0.0,8264818
Singapore,25702,34325,-25.0,4333.0,23,26,-12,4.0,5932017
Sint Maarten,101,89,13.0,2309.0,0,0,0,0.0,43740
Slovakia,22483,35336,-36.0,4114.0,156,151,3,29.0,5464336
Slovenia,12548,15886,-21.0,6034.0,29,32,-9,14.0,2079445
Solomon Islands,429,1078,-60.0,599.0,3,3,0,4.0,716766
Somalia,0,71,-100.0,0.0,0,2,-100,0.0,16679727
South Africa,8742,9787,-11.0,144.0,49,91,-46,0.8,60635919
South Sudan,45,74,-39.0,4.0,0,0,0,0.0,11426665
Spain,83561,70344,19.0,1786.0,519,355,46,11.0,46786925
Sri Lanka,501,931,-46.0,23.0,7,16,-56,0.3,21572631
St. Barth,163,370,-56.0,16415.0,0,0,0,0.0,9930
St. Vincent Grenadines,1,1,0.0,9.0,0,0,0,0.0,111565
Sudan,47,58,-19.0,1.0,5,15,-67,0.1,45665628
Suriname,5,63,-92.0,8.0,0,1,-100,0.0,595962
Sweden,819,4379,-81.0,80.0,0,62,-100,0.0,10211053
Switzerland,37304,55174,-32.0,4255.0,25,41,-39,3.0,8766974
Syria,27,43,-37.0,1.0,2,7,-71,0.1,18254865
Taiwan,3794,1874,102.0,159.0,1,0,100,0.0,23893298
Tanzania,36,18,100.0,0.6,3,0,300,0.0,62752103
Thailand,168279,182177,-8.0,2400.0,686,645,6,10.0,70110896
Timor-Leste,12,5,140.0,9.0,0,0,0,0.0,1363005
Togo,11,22,-50.0,1.0,0,0,0,0.0,8622956
Tonga,1174,1241,-5.0,10888.0,2,3,-33,19.0,107821
Trinidad and Tobago,1667,1618,3.0,1184.0,21,25,-16,15.0,1407533
Tunisia,1092,1482,-26.0,91.0,70,102,-31,6.0,12038131
Turkey,52911,88360,-40.0,616.0,228,310,-26,3.0,85949948
Turks and Caicos,0,13,-100.0,0.0,0,0,0,0.0,39647
UAE,1472,2015,-27.0,146.0,0,0,0,0.0,10102505
UK,242883,388122,-37.0,3545.0,1533,1193,28,22.0,68519051
USA,206520,206409,0.1,617.0,2746,3855,-29,8.0,334448237
Uganda,61,73,-16.0,1.0,0,1,-100,0.0,48302914
Ukraine,11448,14120,-19.0,265.0,126,147,-14,3.0,43267404
Uruguay,3650,5000,-27.0,1044.0,15,15,0,4.0,3495101
Uzbekistan,192,219,-12.0,6.0,0,0,0,0.0,34330089
Vanuatu,1012,1737,-42.0,3164.0,4,1,300,13.0,319878
Venezuela,588,726,-19.0,21.0,9,7,29,0.3,28292923
Vietnam,243796,466148,-48.0,2465.0,177,268,-34,2.0,98893226
Yemen,2,9,-78.0,0.1,3,1,200,0.1,30991448
Zambia,583,671,-13.0,30.0,0,1,-100,0.0,19297192
Zimbabwe,350,702,-50.0,23.0,9,12,-25,0.6,15246924
