index,name,address,latitude,longitude,url
56,Le Calandre,"via Liguria 1, località Sarmeola, Rubano, 35030, Italy",45.4215425,11.8096633,https://guide.michelin.com/en/veneto/rubano/restaurant/le-calandre
66,Taian Table,"No.161, Lane 465, Zhenning Road, Shanghai, China Mainland",31.221807,121.474049,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/taian-table
67,Ultraviolet by Paul Pairet,"18 Zhongshan Dong Yi Road, Shanghai, China Mainland",31.240358,121.48509,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/ultraviolet-by-paul-pairet
87,Odette,"1 St. Andrew's Road (entrance via Supreme Court wing's foyer), 178957, Singapore",1.2896459,103.8516,https://guide.michelin.com/en/singapore-region/singapore/restaurant/odette
97,The Inn at Little Washington,"309 Middle St., Washington, 22747, United States",38.7134767,-78.1595348,https://guide.michelin.com/en/district-of-columbia/washington-dc/restaurant/the-inn-at-little-washington
111,Le 1947 - Cheval Blanc,"Le Jardin Alpin, Courchevel 1850, Courchevel, 73120, France",45.4094877,6.6338696,https://guide.michelin.com/en/auvergne-rhone-alpes/courchevel/restaurant/le-1947
187,"Le Manoir aux Quat' Saisons, a Belmond Hotel","Church Road, Great Milton, OX44 7PD, United Kingdom",51.7169058,-1.0915663,https://guide.michelin.com/en/oxfordshire/great-milton/restaurant/belmond-le-manoir-aux-quat-saisons
208,Chao Shang Chao,"10 Guanghua Road, Beijing, China Mainland",39.910992,116.461892,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/chao-shang-chao
209,Shanghai Cuisine,"2A Gongrentiyuchang North Road, Beijing, China Mainland",39.930881,116.453254,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/shanghai-cuisine
210,Jingji,"83A Jianguo Road, Beijing, China Mainland",39.910623,116.4856,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/jingji
228,Yu Zhi Lan,"24 Changfa Street, Chengdu, China Mainland",30.669182,104.055887,https://guide.michelin.com/en/chengdu-municipality/chengdu/restaurant/yu-zhi-lan-1196150
325,Castel finedining,"vicolo dei Castagni 18, Tirol, 39019, Italy",46.6862223,11.1568653,https://guide.michelin.com/en/trentino-alto-adige/tirol/restaurant/trenkerstube
362,Ji Pin Court,"55 South Wulumuqi Road, Shanghai, China Mainland",31.206108,121.448654,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/ji-pin-court
364,L'Atelier de Joël Robuchon,"18 Zhongshan Dong Yi Road, Shanghai, China Mainland",31.239767,121.4854,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/l-atelier-de-joel-robuchon-506708
365,8 ½ Otto e Mezzo Bombana,"169 Yuanmingyuan Road, Shanghai, China Mainland",31.244394,121.48346,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/8-%C2%BD-otto-e-mezzo-bombana
366,Imperial Treasure Fine Chinese Cuisine (Huangpu),"99 East Beijing Road, Shanghai, China Mainland",31.22318,121.464502,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/imperial-treasure-fine-chinese-cuisine-huangpu
367,Canton 8 (Runan Street),"63 Runan Street, Shanghai, China Mainland",31.204708,121.47799,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/canton-8-runan-street
368,Bao Li Xuan,"Lane 108, North Shanxi Road, Shanghai, China Mainland",31.242798,121.482315,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/bao-li-xuan
379,Numata,"1-10-2 Sonezakishinchi, Kita-ku, Osaka, 530-0002, Japan",34.697954,135.497901,https://guide.michelin.com/en/osaka-region/osaka/restaurant/numata
393,Miyamaso,"375 Hanaseharachicho, Sakyo-ku, Kyoto, 601-1102, Japan",35.233154,135.793011,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/miyamaso
417,Taian Table,"368 Huanshi East Road, Guangzhou, China Mainland",23.138026,113.280695,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/taian-table-1195975
418,Imperial Treasure Fine Chinese Cuisine,"222 Xingmin Road, Guangzhou, China Mainland",23.118473,113.326514,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/imperial-treasure-fine-chinese-cuisine-559150
419,Jiang by Chef Fei,"389 Tianhe Road, Guangzhou, China Mainland",23.137134,113.327867,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/jiang-by-chef-fei
487,Cà d'Oro,"Via Mezdi 27, Saint Moritz, 7500, Switzerland",46.4825552,9.833657,https://guide.michelin.com/en/graubunden/sankt-moritz/restaurant/ca-d-oro
506,Auberge du Cheval Blanc,"4 rue de Wissembourg, Lembach, 67510, France",49.003531,7.7902036,https://guide.michelin.com/en/grand-est/lembach/restaurant/auberge-du-cheval-blanc4111
541,Château de Beaulieu - Christophe Dufossé,"1098 route de Lillers, Busnes, 62350, France",50.582466,2.511812,https://guide.michelin.com/en/hauts-de-france/busnes/restaurant/meurin
573,La Chèvre d'Or,"Rue du Barri, Èze, 06360, France",43.727378,7.3620885,https://guide.michelin.com/en/provence-alpes-cote-dazur/ze/restaurant/la-chevre-d-or
699,Schwitzer's am Park,"Etzenroterstraße 4, Waldbronn, 76337, Germany",48.9209362,8.4748202,https://guide.michelin.com/en/baden-wurttemberg/waldbronn/restaurant/schwitzer-s-am-park
702,Gourmet Restaurant im Schlosshotel Münchhausen,"Schwöbber 9, Aerzen, 31855, Germany",52.0690278,9.2523632,https://guide.michelin.com/en/niedersachsen/aerzen/restaurant/gourmet-restaurant-im-schlosshotel-munchhausen
794,Eckert,"Basler Straße 20, Grenzach-Wyhlen, 79639, Germany",47.553217,7.6584421,https://guide.michelin.com/en/baden-wurttemberg/grenzach-wyhlen/restaurant/eckert
881,De Mondion,"Council Square, Mdina, MDN 1050, Malta",35.8851399,14.4046065,https://guide.michelin.com/en/malta-northern-region/mdina/restaurant/de-mondion
892,Loam,"Geata na Cathrach, Fairgreen Road, Galway, H91 W26K, Ireland",53.2741434,-9.045005,https://guide.michelin.com/en/galway/galway/restaurant/loam
950,Forest Side,"Keswick Road, Grasmere, LA22 9RN, United Kingdom",54.4639611,-3.0158049,https://guide.michelin.com/en/cumbria/grasmere/restaurant/forest-side
1059,Da Dong (Dongsi 10th Alley),"22A Dongsi 10th Alley, Beijing, China Mainland",39.93026,116.424984,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/da-dong-dongsi-10th-alley
1060,Seventh Son,"1 Jianguomenwai Street, Beijing, China Mainland",39.910984,116.452361,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/seventh-son-1186794
1061,Furong,"9C Jinrong Street, Beijing, China Mainland",39.916154,116.35324,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/furong
1063,Zijin Mansion,"5-15 Jinyu Hutong, Beijing, China Mainland",39.916259,116.414122,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/zijin-mansion
1065,Zhiguan Courtyard,"12 Jinyu Hutong, Beijing, China Mainland",39.91405,116.409091,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/zhiguan
1066,Cai Yi Xuan,"48 Liangmaqiao Road, Beijing, China Mainland",39.948977,116.461067,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/cai-yi-xuan
1070,The Georg,"Dianmen East Street, Beijing, China Mainland",39.934451,116.39889,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/the-georg
1071,Vege Wonder,"269 Wangfujing Street, Beijing, China Mainland",39.911324,116.402415,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/vege-wonder
1072,Poetry‧Wine (Dongsanhuan Middle Road),"61 Dongsanhuan Middle Road, Beijing, China Mainland",39.897639,116.454715,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/poetry%E2%80%A7wine
1074,Mio,"48 Liangmaqiao Road, Beijing, China Mainland",39.95071,116.4672,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/mio
1075,Lu Style (Anding Road),"Anding Road, Beijing, China Mainland",39.977857,116.398637,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/lu-style
1076,Jing Yaa Tang,"11 Sanlitun Road, Beijing, China Mainland",39.9404737,116.4615173,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/jing-yaa-tang
1077,Xin Rong Ji (Jianguomenwai Street),"2 Jianguomenwai Street, Beijing, China Mainland",39.906171,116.453263,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/xin-rong-ji-jianguomenwai-street
1078,Country Kitchen,"1 Chaoyangmenwai Street, Beijing, China Mainland",39.918808,116.454181,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/country-kitchen
1079,The Tasty House,"4 Gongrentiyuchang North Road, Beijing, China Mainland",39.930362,116.452431,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/the-tasty-house
1080,Huaiyang Fu,"198 Andingmenwai Street, Beijing, China Mainland",39.95238,116.402769,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/huaiyang-fu
1083,In Love (Gongti East Road),"Gongrentiyuchang East Road, Beijing, China Mainland",39.927315,116.443233,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/in-love-gongti-east-road
1084,The Beijing Kitchen,"87 Jianguo Road, Beijing, China Mainland",39.909316,116.473274,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/the-beijing-kitchen
1085,Lao Ji Tang (Gongrentiyuchang South Road),"15 Gongrentiyuchang South Road, Beijing, China Mainland",39.925181,116.442599,https://guide.michelin.com/en/beijing-municipality/beijing/restaurant/lao-ji-tang
1145,Mi Xun Teahouse,"81 Bitieshi Street, Chengdu, 610021, China Mainland",30.654727,104.081984,https://guide.michelin.com/en/chengdu-municipality/chengdu/restaurant/mi-xun-teahouse
1146,Chaimen Hui,"289 Jiaozi Avenue, Chengdu, China Mainland",30.584093,104.053347,https://guide.michelin.com/en/chengdu-municipality/chengdu/restaurant/chaimen-hui
1147,Silver Pot,"300 Jiaozi Avenue, Chengdu, China Mainland",30.5856,104.056593,https://guide.michelin.com/en/chengdu-municipality/chengdu/restaurant/silver-pot
1148,Chengdu Restaurant,"No. 46-1, Section 4, Renmin South Road, Chengdu, China Mainland",30.618011,104.064047,https://guide.michelin.com/en/chengdu-municipality/chengdu/restaurant/chengdu-restaurant
1149,Ma's Kitchen,"1 East Kangshi Street, Chengdu, China Mainland",30.653874,104.081227,https://guide.michelin.com/en/chengdu-municipality/chengdu/restaurant/ma-s-kitchen
1150,Fang Xiang Jing,"16 Majia Garden Road, Chengdu, China Mainland",30.685754,104.051369,https://guide.michelin.com/en/chengdu-municipality/chengdu/restaurant/fang-xiang-jing
1152,Xu's Cuisine,"1 Wangjiang Road, Chengdu, China Mainland",30.639715,104.086383,https://guide.michelin.com/en/chengdu-municipality/chengdu/restaurant/xu-s-cuisine
1178,PRU,"60/1 Mu 6, Si Sunthon Road, Choeng Talay, Phuket, 83110, Thailand",8.0362567,98.2757375,https://guide.michelin.com/en/phuket-region/phuket/restaurant/pru
1214,Espacio N,"Carretera de Tarragona a San Sebastián, Esquedas, 22810, Spain",42.2117392,-0.5474034,https://guide.michelin.com/en/aragon/esquedas/restaurant/espacio-n
1219,Hospedería El Batán,"Carretera A 1512, Tramacastilla, 44112, Spain",40.42797,-1.5602059,https://guide.michelin.com/en/aragon/tramacastilla/restaurant/hospederia-el-batan
1293,Sala,"Plaza Major 17, Olost, 08516, Spain",41.9859741,2.0959879,https://guide.michelin.com/en/catalunya/olost/restaurant/sala
1540,HANE,"14 Eonju-ro 172-gil, Gangnam-gu, SEOUL, 06017, South Korea",37.5275808,127.0348773,https://guide.michelin.com/en/seoul-capital-area/kr-seoul/restaurant/hane
1542,Table for Four,"2F, 11 Sapyung-daero 14-gil, Seocho-gu, SEOUL, South Korea",37.49769,126.99442,https://guide.michelin.com/en/seoul-capital-area/kr-seoul/restaurant/table-for-four
1603,Andrea Monesi - Locanda di Orta,"via Olina 18, Orta San Giulio, 28016, Italy",45.7987349,8.405835,https://guide.michelin.com/en/piemonte/orta-san-giulio/restaurant/locanda-di-orta
1614,Il Falconiere,"località San Martino a Bocena 370, San Martino, 52044, Italy",43.2821868,11.9763509,https://guide.michelin.com/en/toscana/san-martino/restaurant/il-falconiere
1636,Dolomieu,"via Castelletto Inferiore 10, Madonna di Campiglio, 38086, Italy",46.223693,10.8257548,https://guide.michelin.com/en/trentino-alto-adige/madonna-di-campiglio/restaurant/dolomieu
1714,Damiano Nigro,"Borgata Cerequio 18, La Morra, 12064, Italy",44.6245783,7.9389166,https://guide.michelin.com/en/piemonte/la-morra/restaurant/damiano-nigro-1194935
1749,Il Parco di Villa Grey,"viale Italico 84, Forte dei Marmi, 55042, Italy",43.9665684,10.1573065,https://guide.michelin.com/en/toscana/forte-dei-marmi/restaurant/il-parco-di-villa-grey
1770,Aminta Resort,"via Trovano 3, Genazzano, 00030, Italy",41.81092,12.966885,https://guide.michelin.com/en/lazio/genazzano/restaurant/aminta-resort
1777,Cannavacciuolo Countryside,"via Ticciano 137, Ticciano, 80069, Italy",40.6456678,14.4515515,https://guide.michelin.com/en/campania/ticciano/restaurant/cannavacciuolo-countryside
1779,Antica Corte Pallavicina,"strada del Palazzo Due Torri 3, Polesine Parmense, 43016, Italy",45.0212099,10.0859923,https://guide.michelin.com/en/emilia-romagna/polesine-parmense/restaurant/antica-corte-pallavicina
1787,La Serra,"via Marconi 169, località Belvedere Fornillo, Positano, 84017, Italy",40.6262458,14.4785098,https://guide.michelin.com/en/campania/positano/restaurant/la-serra
1897,Maison Lameloise,"501 Middle Yincheng Road, Shanghai, China Mainland",31.235929,121.500972,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/maison-lameloise-563686
1898,Fu 1015,"1015 Yuyuan Road, Shanghai, China Mainland",31.218564,121.429009,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/fu-1015
1899,T'ang Court,"99 Madang Road, Shanghai, China Mainland",31.208949,121.445604,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/t-ang-court-506725
1900,Shang-High Cuisine,"1108 Mei Hua Road, Shanghai, China Mainland",31.23491,121.480586,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/shang-high-cuisine
1903,Moose (Changning),"No.1, Lane 119, Xinhua Road, Shanghai, China Mainland",31.20189,121.4297,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/moose-changning
1904,Yi Long Court,"32 Zhongshan Dong Yi Road, Shanghai, China Mainland",31.243758,121.507579,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/yi-long-court
1905,Jin Xuan,"8 Century Avenue, Shanghai, China Mainland",31.238417,121.498024,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/jin-xuan
1906,Yu Zhi Lan,"851 Julu Road, Shanghai, China Mainland",31.218916,121.449455,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/yu-zhi-lan
1907,Obscura,"538 Xikang Road, Shanghai, China Mainland",31.236348,121.442233,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/obscura
1908,Seventh Son,"1515 West Nanjing Road, Shanghai, China Mainland",31.219598,121.460072,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/seventh-son-jingan
1909,Tea Culture (East Beijing Road),"99 East Beijing Road, Shanghai, China Mainland",31.22318,121.464502,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/tea-culture-east-beijing-road
1910,Moose (Pudong),"899 South Pudong Road, Shanghai, China Mainland",31.230604,121.51517,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/moose-pudong
1912,Meet the Bund,"588 Zhongshan Dong Er Road, Shanghai, China Mainland",31.228818,121.493593,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/meet-the-bund
1913,Ming Court,"333 Shenhong Road, Shanghai, China Mainland",31.19512,121.31633,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/ming-court-570629
1914,Phénix,"1 Changde Road, Shanghai, 200040, China Mainland",31.223997,121.44368,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/phenix
1916,Ren He Guan (Zhaojiabang Road),"407 Zhaojiabang Road, Shanghai, China Mainland",31.203604,121.453734,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/ren-he-guan-zhaojiabang-road
1917,Sheng Yong Xing,"20 Guangdong Road, Shanghai, China Mainland",31.236447,121.486181,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/sheng-yong-xing
1918,Yong Yi Ting,"111 South Pudong Road, Shanghai, China Mainland",31.245216,121.50343,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/yong-yi-ting
1922,Canton Table,"3 Zhongshan Dong Yi Road, Shanghai, 200002, China Mainland",31.236093,121.486211,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/canton-table
1923,Il Ristorante - Niko Romito,"Lane 108, North Shanxi Road, Shanghai, China Mainland",31.229977,121.48704,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/il-ristorante-niko-romito-563683
1924,Jean Georges,"3 Zhongshan Dong Yi Road, Shanghai, China Mainland",31.218637,121.490738,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/jean-georges-506640
1927,Amazing Chinese Cuisine (Changning),"1665 Hongqiao Road, Shanghai, China Mainland",31.202995,121.3889,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/amazing-chinese-cuisine-changning
1931,Yong Fu,"59 South Maoming Road, Shanghai, China Mainland",31.220526,121.46027,https://guide.michelin.com/en/shanghai-municipality/shanghai/restaurant/yong-fu
1934,Shoroku,"1-16-18 Utsubohommachi, Nishi-ku, Osaka, 550-0004, Japan",34.684744,135.494629,https://guide.michelin.com/en/osaka-region/osaka/restaurant/shoroku
1945,Shinchi Yamamoto,"1-1-13 Dojima, Kita-ku, Osaka, 530-0003, Japan",34.6960034,135.4999736,https://guide.michelin.com/en/osaka-region/osaka/restaurant/shinchi-yamamoto
1972,Nishino,"1-9-21 Kyomachibori, Nishi-ku, Osaka, 550-0003, Japan",34.687804,135.495663,https://guide.michelin.com/en/osaka-region/osaka/restaurant/nishino
2017,Kyoboshi,"347-92 Giommachi-kitagawa, Higashiyama-ku, Kyoto, 605-0073, Japan",35.005139,135.775649,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/kyoboshi
2040,CAINOYA,"318-6 Inaricho, Kawaramachi-dori Shijo-sagaru 2chome, Shimogyo-ku, Kyoto, 600-8022, Japan",35.002515,135.768857,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/cainoya
2046,Kako Okamoto,"470-4 Tokiwacho, Higashiyama-ku, Kyoto, 605-0874, Japan",34.992366,135.77574,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/kako-okamoto
2054,Kanamean Nishitomiya,"562 Honeyanocho, Nakagyo-ku, Kyoto, 604-6084, Japan",35.006639,135.764872,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/kanamean-nishitomiya
2057,Ryoriya Maekawa,"405 Nambacho, Shimogyo-ku, Kyoto, 600-8027, Japan",34.998689,135.767871,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/ryoriya-maekawa
2073,Gion Kida,"570-192 Giommachi-minamigawa, Higashiyama-ku, Kyoto, 605-0074, Japan",35.0025444,135.7761134,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/gion-kida
2082,Noguchi Tsunagu,"371-4 Kiyomotocho, Higashiyama-ku, Kyoto, 605-0084, Japan",35.005321,135.774453,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/noguchi-tsunagu
2088,Yuyu,"8 Koyama-kitakamifusacho, Kita-ku, Kyoto, 603-8142, Japan",35.044835,135.759172,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/yuyu
2094,Kamanza Nagashima,"726-5 Shimomatsuyacho, Nakagyo-ku, Kyoto, 604-0034, Japan",35.011394,135.755809,https://guide.michelin.com/en/kyoto-region/kyoto/restaurant/kamanza-nagashima
2124,CUT,"9500 Wilshire Blvd., Beverly Hills, 90212, United States",34.067036,-118.401024,https://guide.michelin.com/en/california/beverly-hills/restaurant/cut-559418
2156,Bar Crenn,"3131 Fillmore St., San Francisco, 94123, United States",37.798435,-122.43581,https://guide.michelin.com/en/california/san-francisco/restaurant/bar-crenn
2170,Lai Heen,"3 Xing An Road, Zhujiang New Town, Guangzhou, China Mainland",23.11883,113.321816,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/lai-heen-559155
2171,BingSheng Mansion,"2 Xiancun Road, Zhujiang New Town, Guangzhou, China Mainland",23.117404,113.322958,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/bingsheng-mansion
2172,Suyab Courtyard・Pickmoon Gourmet,"348 Yingbin Road, Guangzhou, China Mainland",23.024632,113.32637,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/suyab-courtyard%E3%83%BBpickmoon-gourmet
2173,Lei Garden (Yuexiu),"33 Jianshe Sixth Road, Guangzhou, China Mainland",23.136923,113.279568,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/lei-garden-yuexiu
2174,Jade River,"1 Shamian South Street, Guangzhou, China Mainland",23.108321,113.237649,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/jade-river
2175,BingSheng Private Kitchen,"178 Tianhe East Road, Guangzhou, China Mainland",23.137287,113.328901,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/bingsheng-private-kitchen
2176,Wisca (Haizhu),"172 Binjiang West Road, Guangzhou, China Mainland",23.110752,113.254258,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/wisca-haizhu
2177,Hongtu Hall,"1 Shamian South Street, Guangzhou, China Mainland",23.108321,113.237649,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/hongtu-hall
2178,Lingnan House,"6 Zhujiang East Road, Guangzhou, China Mainland",23.119891,113.320629,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/lingnan-house
2179,Song,"16 Zhujiang East Road, Guangzhou, China Mainland",23.12226,113.321903,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/song
2180,Yu Yue Heen,"5 Zhujiang West Road, Zhujiang New Town, Guangzhou, China Mainland",23.119916,113.317995,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/yu-yue-heen
2181,Famous Cuisine (Tianhe),"189 Tianhe North Road, Guangzhou, China Mainland",23.144325,113.31722,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/famous-cuisine
2182,Rêver,"370 Yuejiang West Road, Guangzhou, China Mainland",23.109474,113.331346,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/rever
2183,Imperial Treasure Fine Teochew Cuisine,"383 Tianhe Road, Guangzhou, China Mainland",23.137162,113.327751,https://guide.michelin.com/en/guangdong-province/guangzhou/restaurant/imperial-treasure-fine-teochew-cuisine-1190416
2220,Frederiksminde,"Klosternakken 8, Præstø, 4720, Denmark",55.1244654,12.0477692,https://guide.michelin.com/en/zealand/praesto/restaurant/frederiksminde
2234,Draga di Lovrana,"Lovranska Draga 1, Lovran, 51415, Croatia",45.2757908,14.2511936,https://guide.michelin.com/en/primorje-gorski-kotar/lovran/restaurant/draga-di-lovrana
